learn_rate           0.0025
min_learn_rate       0.00025
momentum             0.9
weight_decay         0.0
gamma                0.7
entropy_coeff        0.0
train_rate_threshold 2200
valid_rate_threshold 2290
data_augmentation    1
freeze_encoder       0
use_readout_only     1
use_policy_gradient  0
use_only_last_loss   0
batch_size           512
search_limit         10
max_step             20000
validation_interval  1000
save_interval        20000
lr_decay_mode        1
lr_decay_step1       10000
lr_decay_step2       20000
lr_decay_period      1000
print_interval       2
train_kifu_path      /root/othello_train_kifu
valid_kifu_path      /root/othello_valid_kifu
encoder_path         encoder.model
policy_head_path     policy_head.model
