learn_rate              0.025
momentum                0.9
weight_decay            0.0001
mixup_alpha             0.0
policy_loss_coeff       1.0
value_loss_coeff        1.0
data_augmentation       1
batch_size              512
max_step                1600000
validation_interval     80000
save_interval           80000
learn_rate_decay_mode   4
learn_rate_decay_period 1600000
warm_up_step            80000
use_sam_optim           0
clip_grad_norm          10
model_prefix            shogi_cat_bl10_ch256
break_near_24h          0

# Shogi(ShogiAIBookData)
load_multi_dir       1
train_rate_threshold 0
valid_rate_threshold 3200
train_kifu_path      /root/data/ShogiAIBookData
valid_kifu_path      /root/data/floodgate_kifu/valid

# Shogi(AobaZero)
# load_multi_dir       1
# train_rate_threshold 0
# valid_rate_threshold 3200
# train_kifu_path      /root/data/aobazero_kifu/data
# valid_kifu_path      /root/data/floodgate_kifu/valid

# Shogi(floodgate)
# load_multi_dir       0
# train_rate_threshold 2800
# valid_rate_threshold 3000
# train_kifu_path      /root/data/floodgate_kifu/train
# valid_kifu_path      /root/data/floodgate_kifu/valid

# Othello
# load_multi_dir       0
# train_rate_threshold 2200
# valid_rate_threshold 2290
# train_kifu_path      /root/othello_train_kifu
# valid_kifu_path      /root/othello_valid_kifu
